INFO 03-23 11:18:48 [utils.py:325] 
INFO 03-23 11:18:48 [utils.py:325]        █     █     █▄   ▄█
INFO 03-23 11:18:48 [utils.py:325]  ▄▄ ▄█ █     █     █ ▀▄▀ █  version 0.15.1
INFO 03-23 11:18:48 [utils.py:325]   █▄█▀ █     █     █     █  model   deepseek-ai/DeepSeek-R1-Distill-Qwen-7B
INFO 03-23 11:18:48 [utils.py:325]    ▀▀  ▀▀▀▀▀ ▀▀▀▀▀ ▀     ▀
INFO 03-23 11:18:48 [utils.py:325] 
INFO 03-23 11:18:48 [utils.py:261] non-default args: {'model_tag': 'deepseek-ai/DeepSeek-R1-Distill-Qwen-7B', 'api_server_count': 12, 'host': '0.0.0.0', 'model': 'deepseek-ai/DeepSeek-R1-Distill-Qwen-7B', 'data_parallel_size': 6, 'gpu_memory_utilization': 0.97}
INFO 03-23 11:18:49 [model.py:541] Resolved architecture: Qwen2ForCausalLM
INFO 03-23 11:18:49 [model.py:1561] Using max model len 131072
INFO 03-23 11:18:50 [scheduler.py:226] Chunked prefill is enabled with max_num_batched_tokens=8192.
INFO 03-23 11:18:50 [vllm.py:624] Asynchronous scheduling is enabled.
INFO 03-23 11:18:50 [utils.py:851] Started DP Coordinator process (PID: 3199928)
INFO 03-23 11:18:50 [utils.py:218] Started 12 API server processes
[0;36m(EngineCore_DP0 pid=3199931)[0;0m INFO 03-23 11:20:08 [core.py:96] Initializing a V1 LLM engine (v0.15.1) with config: model='deepseek-ai/DeepSeek-R1-Distill-Qwen-7B', speculative_config=None, tokenizer='deepseek-ai/DeepSeek-R1-Distill-Qwen-7B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=131072, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=0, served_model_name=deepseek-ai/DeepSeek-R1-Distill-Qwen-7B, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer', 'vllm::rocm_aiter_sparse_attn_indexer', 'vllm::unified_kv_cache_update'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': True}, 'local_cache_dir': None, 'static_all_moe_layers': []}
[0;36m(ApiServer_7 pid=3199945)[0;0m INFO 03-23 11:20:09 [model.py:541] Resolved architecture: Qwen2ForCausalLM
[0;36m(ApiServer_7 pid=3199945)[0;0m INFO 03-23 11:20:09 [model.py:1561] Using max model len 131072
[0;36m(ApiServer_1 pid=3199939)[0;0m INFO 03-23 11:20:09 [model.py:541] Resolved architecture: Qwen2ForCausalLM
[0;36m(ApiServer_1 pid=3199939)[0;0m INFO 03-23 11:20:09 [model.py:1561] Using max model len 131072
[0;36m(ApiServer_9 pid=3199947)[0;0m INFO 03-23 11:20:09 [model.py:541] Resolved architecture: Qwen2ForCausalLM
[0;36m(ApiServer_9 pid=3199947)[0;0m INFO 03-23 11:20:09 [model.py:1561] Using max model len 131072
[0;36m(ApiServer_5 pid=3199943)[0;0m INFO 03-23 11:20:09 [model.py:541] Resolved architecture: Qwen2ForCausalLM
[0;36m(ApiServer_5 pid=3199943)[0;0m INFO 03-23 11:20:09 [model.py:1561] Using max model len 131072
[0;36m(ApiServer_2 pid=3199940)[0;0m INFO 03-23 11:20:09 [model.py:541] Resolved architecture: Qwen2ForCausalLM
[0;36m(ApiServer_2 pid=3199940)[0;0m INFO 03-23 11:20:09 [model.py:1561] Using max model len 131072
[0;36m(ApiServer_6 pid=3199944)[0;0m INFO 03-23 11:20:09 [model.py:541] Resolved architecture: Qwen2ForCausalLM
[0;36m(ApiServer_6 pid=3199944)[0;0m INFO 03-23 11:20:09 [model.py:1561] Using max model len 131072
[0;36m(ApiServer_3 pid=3199941)[0;0m INFO 03-23 11:20:09 [model.py:541] Resolved architecture: Qwen2ForCausalLM
[0;36m(ApiServer_3 pid=3199941)[0;0m INFO 03-23 11:20:09 [model.py:1561] Using max model len 131072
[0;36m(ApiServer_4 pid=3199942)[0;0m INFO 03-23 11:20:09 [model.py:541] Resolved architecture: Qwen2ForCausalLM
[0;36m(ApiServer_4 pid=3199942)[0;0m INFO 03-23 11:20:09 [model.py:1561] Using max model len 131072
[0;36m(ApiServer_0 pid=3199938)[0;0m INFO 03-23 11:20:09 [model.py:541] Resolved architecture: Qwen2ForCausalLM
[0;36m(ApiServer_0 pid=3199938)[0;0m INFO 03-23 11:20:09 [model.py:1561] Using max model len 131072
[0;36m(ApiServer_7 pid=3199945)[0;0m INFO 03-23 11:20:11 [scheduler.py:226] Chunked prefill is enabled with max_num_batched_tokens=8192.
[0;36m(ApiServer_0 pid=3199938)[0;0m INFO 03-23 11:20:11 [scheduler.py:226] Chunked prefill is enabled with max_num_batched_tokens=8192.
[0;36m(ApiServer_7 pid=3199945)[0;0m INFO 03-23 11:20:11 [vllm.py:624] Asynchronous scheduling is enabled.
[0;36m(ApiServer_2 pid=3199940)[0;0m INFO 03-23 11:20:11 [scheduler.py:226] Chunked prefill is enabled with max_num_batched_tokens=8192.
[0;36m(ApiServer_5 pid=3199943)[0;0m INFO 03-23 11:20:11 [scheduler.py:226] Chunked prefill is enabled with max_num_batched_tokens=8192.
[0;36m(ApiServer_6 pid=3199944)[0;0m INFO 03-23 11:20:11 [scheduler.py:226] Chunked prefill is enabled with max_num_batched_tokens=8192.
[0;36m(ApiServer_0 pid=3199938)[0;0m INFO 03-23 11:20:11 [vllm.py:624] Asynchronous scheduling is enabled.
[0;36m(ApiServer_2 pid=3199940)[0;0m INFO 03-23 11:20:11 [vllm.py:624] Asynchronous scheduling is enabled.
[0;36m(ApiServer_4 pid=3199942)[0;0m INFO 03-23 11:20:11 [scheduler.py:226] Chunked prefill is enabled with max_num_batched_tokens=8192.
[0;36m(ApiServer_9 pid=3199947)[0;0m INFO 03-23 11:20:11 [scheduler.py:226] Chunked prefill is enabled with max_num_batched_tokens=8192.
[0;36m(ApiServer_3 pid=3199941)[0;0m INFO 03-23 11:20:11 [scheduler.py:226] Chunked prefill is enabled with max_num_batched_tokens=8192.
[0;36m(ApiServer_6 pid=3199944)[0;0m INFO 03-23 11:20:11 [vllm.py:624] Asynchronous scheduling is enabled.
[0;36m(ApiServer_9 pid=3199947)[0;0m INFO 03-23 11:20:11 [vllm.py:624] Asynchronous scheduling is enabled.
[0;36m(ApiServer_5 pid=3199943)[0;0m INFO 03-23 11:20:11 [vllm.py:624] Asynchronous scheduling is enabled.
[0;36m(ApiServer_1 pid=3199939)[0;0m INFO 03-23 11:20:11 [scheduler.py:226] Chunked prefill is enabled with max_num_batched_tokens=8192.
